episode,mean_loss,std_loss
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0.007072511,0.049507576
27,0.00138177,0.009672389
28,0.000518684,0.00363079
29,0.003819346,0.026735422
30,0.001097597,0.00768318
31,0.00249041,0.017432867
32,0.003653369,0.02557358
33,0.000986935,0.006908548
34,0.002643145,0.018502018
35,0.001877503,0.013142523
36,0.002931176,0.02051823
37,0.002722885,0.019060194
38,0.001232512,0.008627582
39,0.001694241,0.011859689
40,0.004018723,0.020836957
41,0.009686037,0.051174193
42,0.010637675,0.053056632
43,0.005204729,0.025508092
44,0.004691679,0.023168319
45,0.005087918,0.025462677
46,0.006970713,0.03608083
47,0.004796128,0.023545842
48,0.00284178,0.013952091
49,0.00315152,0.015669396
50,0.001731775,0.008483933
51,0.00405877,0.024061254
52,0.003842558,0.01926905
53,0.00375187,0.018816841
54,0.002623518,0.01322656
55,0.004918382,0.025831592
56,0.004774016,0.023427881
57,0.003249067,0.018522262
58,0.008745376,0.050949278
59,0.004851115,0.020403652
60,0.009649067,0.04240011
61,0.0121198,0.052730298
62,0.008777629,0.03572627
63,0.012262279,0.054618169
64,0.007896614,0.04178134
65,0.00551112,0.025378049
66,0.008367666,0.033869081
67,0.012396807,0.052373589
68,0.008404963,0.036399207
69,0.020006443,0.078269532
70,0.06833423,0.178137125
71,0.114462543,0.27083418
72,0.083911554,0.170583693
73,0.118447502,0.184837547
74,0.187111113,0.349732686
75,0.18295465,0.236278831
76,0.214586346,0.273155803
77,0.237341324,0.33082637
78,0.293025079,0.348344928
79,0.257085388,0.265453153
80,0.261411172,0.303470089
81,0.220261422,0.212264509
82,0.233676385,0.421483279
83,0.129828139,0.091337345
84,0.109745557,0.077577123
85,0.126059064,0.159065572
86,0.111433376,0.072063459
87,0.122605938,0.070755008
88,0.107965357,0.052860123
89,0.125495784,0.068976963
90,0.153551849,0.103154826
91,0.171684379,0.117967662
92,0.16721855,0.104450048
93,0.167720499,0.103550699
94,0.17363977,0.124175725
95,0.165780985,0.097758472
96,0.16407402,0.117538657
97,0.181005234,0.127640453
98,0.186178613,0.112976295
99,0.197837904,0.123344615
100,0.169254154,0.088580873
101,0.165675895,0.083911421
102,0.161480038,0.085833059
103,0.169491362,0.136240695
104,0.160259489,0.098634616
105,0.163931825,0.09351101
106,0.143365541,0.091971641
107,0.159511394,0.105992746
108,0.144379325,0.09682812
109,0.169946669,0.119305304
110,0.159748636,0.130561098
111,0.147913273,0.110507283
112,0.147479679,0.106301073
113,0.156337553,0.116928995
114,0.179667087,0.134885329
115,0.167299689,0.165503428
116,0.175507843,0.109736725
117,0.200598878,0.174913962
118,0.223232671,0.322776799
119,0.219787929,0.290741982
120,0.168999087,0.113416059
121,0.239658528,0.355601233
122,0.216197798,0.238282338
123,0.221365845,0.266658411
124,0.21725934,0.323869218
125,0.305278129,0.832208861
126,0.18717054,0.149211819
127,0.301449703,0.613238152
128,0.495702004,2.035891184
129,0.445307255,1.801191148
130,0.296089379,0.592448171
131,0.435953641,1.72040006
132,0.339409948,1.131688597
133,0.294913752,0.500434515
134,0.474530152,1.881504184
135,0.49803772,2.1212178
136,0.659183521,3.174672066
137,0.595949306,2.630616437
138,0.742429708,3.342519787
139,0.340433985,0.864213758
140,0.431983088,1.315035176
141,0.28696624,0.50793957
142,0.282076882,0.32601485
143,0.250301165,0.234200281
144,0.265839718,0.197634159
145,0.298846361,0.40047708
146,0.321350168,0.386434535
147,0.333720452,0.549106235
148,0.252181736,0.20225164
149,0.292754795,0.242830851
150,0.313525825,0.277308172
151,0.326112153,0.298225971
152,0.324340953,0.36474199
153,0.303661509,0.29685785
154,0.319754328,0.455677057
155,0.288886556,0.327500653
156,0.337655082,0.346026314
157,0.330141169,0.400232865
158,0.341472157,0.381456664
159,0.403493801,0.462257074
160,0.403009047,0.532481633
161,0.376958339,0.491288378
162,0.394368501,0.47413377
163,0.388777703,0.399533093
164,0.47830108,0.450570903
165,0.384640958,0.40066191
166,0.472059484,0.74895618
167,0.548269503,0.610041079
168,0.523539202,0.686566613
169,0.543062029,0.553515469
170,0.9389765,2.500083435
171,0.664465638,1.399385402
172,0.568947773,1.223520357
173,0.874923896,2.449937513
174,0.602932329,1.010891463
175,0.69170437,0.966490843
176,0.712281822,1.363695
177,0.698269298,1.698092719
178,1.471033651,5.192560311
179,0.612661179,0.933885116
180,0.955220516,2.390101199
181,1.117852757,3.289965099
182,0.996323335,2.716988567
183,1.258485598,3.694501174
184,1.037389938,2.258703343
185,1.009417849,2.649792849
186,0.820043008,2.3244629
187,0.893184895,2.221518105
188,0.790664203,1.79463614
189,0.596326826,0.772477869
190,0.568044961,0.833382509
191,0.613203981,0.527480809
192,0.654173642,1.011567605
193,0.987235294,1.753694617
194,0.880641151,1.7360903
195,0.881420797,1.392113946
196,0.727045097,0.854643461
197,0.744012842,0.970744815
198,0.768293026,1.079592624
199,0.678691252,0.568789374
200,0.574476782,0.532898776
201,0.79667974,0.817057758
202,0.673865291,0.805835166
203,0.571962517,0.56805854
204,0.943158908,1.328633101
205,0.579491532,0.530375546
206,0.768069031,0.954686094
207,0.79132567,1.228001095
208,0.741349586,1.241008585
209,0.78749014,1.342150608
210,0.753631425,1.364120586
211,0.624981392,0.818005838
212,0.640004151,0.769658062
213,0.580870074,0.572516872
214,0.526780224,0.535446651
215,0.519503,0.529976804
216,0.544489615,0.545623448
217,0.765656469,1.52214113
218,0.758904295,1.241828107
219,0.635022229,0.844268865
220,0.747666109,1.222934446
221,0.72392086,2.074383301
222,0.887798342,1.852347381
223,0.756610936,1.660174751
224,0.983762106,3.917748544
225,0.852348668,2.05948449
226,2.528630309,13.79416875
227,3.13428562,17.76075175
228,2.983647528,17.25242645
229,2.557168873,11.95453539
230,2.214221948,9.435541529
231,2.252625545,9.312183919
232,3.701128381,19.31282429
233,3.155921508,13.40846537
234,2.110962776,6.083380256
235,2.940537544,11.36836688
236,1.633108958,5.250448249
237,1.253630372,2.694912874
238,1.497462331,3.498097274
239,1.218695307,2.849195815
240,1.621331937,3.519936968
241,1.452333875,3.497078511
242,1.239035511,2.575589388
243,1.931790831,6.982544244
244,1.168635694,2.507370852
245,3.161156434,16.07603432
246,2.727881823,13.46888358
247,4.867574976,23.78075079
248,1.838035867,6.519988706
249,2.1680257,9.003400273
250,2.581426441,9.714541857
251,9.311733505,59.215093
252,1.318787569,3.085427357
253,1.556998853,3.639728464
254,2.57916722,10.19880404
255,3.432753241,17.93246964
256,1.794333372,7.394250472
257,2.348654009,11.18432474
258,1.963783368,6.880478814
259,1.840281164,4.648400504
260,1.783718637,4.728751446
261,1.688912075,3.969079782
262,1.554572334,3.42188756
263,1.273370594,1.823060028
264,1.519274799,3.354865819
265,1.247718674,2.735018335
266,2.182805316,7.655439742
267,1.804624957,5.582156809
268,1.573925624,3.357283995
269,1.592274191,2.615454628
270,2.506027355,6.549669119
271,3.441117619,8.448434226
272,2.907552405,5.463124325
273,2.814766092,7.034399645
274,2.159276711,5.958039653
275,7.825066053,31.53763653
276,4.180555742,12.20626879
277,3.37671808,10.42209533
278,4.503839675,19.65379685
279,7.200649488,35.79549818
280,6.052442373,28.20648545
281,3.88808796,13.75256476
282,3.994814691,13.46127035
283,5.167391887,16.97800039
284,3.902133481,9.624659235
285,3.659008937,10.18929089
286,2.226754302,4.611485172
287,3.732227784,10.07363779
288,3.41700623,9.4466582
289,5.785818863,20.38189112
290,5.261660622,16.56392919
291,6.285517162,20.22007602
292,5.845485608,16.88194728
293,5.652084544,20.76105558
294,2.953631864,5.606866629
295,4.590115499,16.0404667
296,4.640460536,18.23609804
297,3.285408619,9.291771378
298,3.199785649,7.936913934
299,3.2797307,9.163620933
300,4.22863747,13.28530654
301,2.602441276,5.335978088
302,3.241967281,8.878340902
303,4.251919958,17.66729277
304,16.63064335,99.17013422
305,12.6151697,66.90269117
306,7.575769127,38.73702179
307,5.209649783,21.46326957
308,5.977267022,19.75626775
309,3.321415807,8.773612666
310,5.20945878,20.24243845
311,4.292123957,14.42602561
312,5.72235157,19.63092379
313,4.154094434,12.33133754
314,3.639860016,9.294662583
315,4.757176846,16.06077196
316,3.845080384,13.66897881
317,2.141752605,2.972588088
318,2.327394096,6.659552567
319,2.445228788,8.326913461
320,3.914863906,17.64051463
321,7.250673679,41.50402052
322,3.995063861,15.87857347
323,3.602946048,13.44846936
324,3.033282978,12.6667157
325,4.548214686,20.87130482
326,3.905172431,13.49161735
327,1.784769502,4.495882764
328,1.963024612,4.706969679
329,2.065052017,4.123340153
330,1.792611232,3.699871515
331,1.561428226,2.640815076
332,1.294880066,2.040294907
333,1.75895994,3.754118918
334,2.151525768,3.788726107
335,1.398330133,2.04006554
336,1.237344541,1.349148927
337,1.285513142,1.429361305
338,1.487831747,2.025923147
339,1.828798263,4.654101912
340,1.674997426,4.319047008
341,2.124601602,3.943134843
342,1.862269147,3.486981223
343,2.257964915,3.829277624
344,2.154474719,3.553897624
345,2.010131667,3.500833864
346,1.623762519,2.936462775
347,2.158854468,3.492555821
348,2.099460587,3.317686824
349,3.221936091,9.405364193
350,1.390685443,1.616480401
351,5.146965377,20.09026232
352,3.192639978,9.105987941
353,4.06110916,12.73713925
354,3.418981438,8.581695832
355,3.459852317,10.03346833
356,2.561193851,4.819868175
357,2.090811892,3.622111163
358,2.59093844,5.21297756
359,2.307807267,5.566751742
360,3.399343441,10.88363964
361,3.439400496,10.58036012
362,3.351518904,13.96903659
363,2.580401512,8.374584953
364,2.003570259,2.91032352
365,2.474948879,4.929220083
366,1.934578534,3.668908066
367,2.366463717,4.199888181
368,1.981152329,4.247732042
369,2.604281887,5.700413723
370,3.373841034,9.117078371
371,3.748767079,10.31239176
372,3.603569734,9.77919316
373,2.576922119,5.501665592
374,3.229510326,7.683782559
375,2.533601093,5.179001782
376,3.963973857,10.1135109
377,2.781964787,5.148701036
378,2.463755651,4.977084593
379,2.149838141,5.318559176
380,2.842243292,6.166551457
381,2.906605049,6.749767588
382,1.998689429,3.019611772
383,1.676705616,3.795651182
384,1.649309042,3.326573043
385,1.869587327,3.798239524
386,1.941597516,4.434663778
387,1.923921481,2.741766695
388,1.443698029,1.524159853
389,1.758958824,2.941259732
390,1.695110443,2.4753926
391,2.709020618,9.256445773
392,2.730637874,6.271446399
393,2.754043432,8.614644911
394,4.362857252,12.17903165
395,2.34631047,4.386871768
396,3.760194438,8.904527341
397,1.840696536,2.306402738
398,2.590339569,4.769225342
399,2.350196297,4.393548482
400,2.740015946,6.363670498
401,3.872711624,13.03318976
402,2.325273451,4.217433915
403,2.798709444,4.96488903
404,3.882687213,7.04578735
405,5.49460569,18.03646793
406,4.928048043,16.03572891
407,3.948566545,10.64930982
408,2.65878576,6.720800637
409,2.271506057,5.158779615
410,1.870902023,2.685007608
411,1.632966335,2.758542386
412,2.157742195,3.527515407
413,2.127378447,4.116585976
414,2.415665641,6.434264643
415,1.98805318,3.389240538
416,2.445443802,7.00130931
417,2.491847976,6.721083946
418,3.480368505,6.913150407
419,2.849361149,5.075459688
420,2.737271968,4.581289752
421,2.273227446,3.375906016
422,2.347042143,3.28626927
423,1.896755855,2.757016499
424,2.328574363,3.104818433
425,3.389684534,6.800345445
426,3.308252643,6.807325782
427,5.539168003,18.40207406
428,3.979688598,16.50514059
429,3.486749508,9.398350754
430,1.994752732,3.079189444
431,2.157967138,3.542923298
432,1.961888036,3.531801989
433,1.930538967,2.707315011
434,2.234366117,3.496492152
435,4.943595248,16.63654804
436,2.520813288,6.51578969
437,2.996893379,7.55235902
438,4.127030064,10.16525974
439,7.134972872,26.5580703
440,4.320343515,12.28978831
441,13.26189056,72.49433407
442,7.218479812,19.89060754
443,8.066297588,30.5898748
444,13.00918052,47.94994943
445,10.39831925,43.80097221
446,8.346976124,33.23684447
447,11.21098063,50.64777217
448,9.332406243,46.45758903
449,11.78402647,52.28179273
450,9.832494892,51.40308347
451,5.474662773,25.13422545
452,11.43761911,59.38917964
453,8.219552973,37.11749275
454,3.466361882,9.10351912
455,4.965489354,12.99509339
456,3.905731752,7.642655172
457,4.071615274,7.925512746
458,3.659081991,7.784095752
459,2.287381147,3.159845484
460,3.067462518,4.553787032
461,2.658124848,3.078118526
462,2.093098132,2.524623933
463,2.348512909,2.392618639
464,1.697012097,1.78350492
465,2.415570973,5.095640037
466,2.141911525,3.938899088
467,2.583232629,6.150227186
468,2.699229228,6.347004569
469,2.056839284,2.997463414
470,4.195580684,14.55649168
471,2.239251363,4.107844469
472,1.925640356,2.558205037
473,2.629560738,5.209336174
474,3.02847091,8.624150805
475,3.462340347,7.654495964
476,2.831934136,5.571018219
477,3.444273563,8.849260705
478,2.600428376,5.568936811
479,3.502136994,8.60702982
480,2.613069905,6.095453954
481,2.212571475,3.721583513
482,1.576807866,2.83887611
483,2.347992405,4.481398013
484,1.772930608,2.239811171
485,1.633160376,1.997648391
486,1.735361938,2.576731856
487,1.482938576,1.676418747
488,1.614954917,1.984732495
489,2.6908982,7.223391659
490,2.942210045,8.362138258
491,3.084441044,10.77957623
492,2.308628082,4.457156328
493,2.307012232,4.147582957
494,2.396847369,4.368855859
495,2.073292468,2.688483703
496,3.382519938,6.7198703
497,3.021858586,6.38128976
498,3.768722115,7.734177813
499,3.826345884,11.1665017
500,5.496367909,17.48807837
501,3.10982722,5.468045579
502,4.800360559,12.63542125
503,3.458049026,7.023567744
504,3.18718886,5.759298984
505,3.145817758,5.869533055
506,3.368193381,7.400462364
507,2.48141463,4.37073485
508,2.198536103,3.829930794
509,1.784497284,2.96349484
510,1.901268739,3.124803552
511,1.62734776,2.354831593
512,1.663897083,2.734006128
513,2.425755209,5.075395216
514,1.883451107,2.824034794
515,1.668624473,2.267741007
516,1.54697681,1.730556824
517,1.533391191,1.801703754
518,2.427124959,6.804553607
519,2.029087188,4.354413645
520,2.128591747,5.329402063
521,1.838679605,3.05564888
522,1.524529591,2.504405792
523,3.465039126,12.45382642
524,3.928739562,15.28803984
525,2.659912266,7.459602818
526,3.716385174,11.10365989
527,3.042146772,5.477167532
528,6.033467024,23.43608545
529,6.752550105,25.29141514
530,4.431757828,10.40983481
531,4.257621192,9.464249845
532,2.634648469,4.632826375
533,2.380934283,4.903668559
534,3.121939186,8.798748311
535,4.350765976,11.78446975
536,6.072519825,20.42677812
537,6.291090225,25.15130742
538,3.583007139,7.54265587
539,4.189476456,9.489011765
540,7.523290368,22.42273609
541,4.637305143,10.27754823
542,8.727014494,34.72764076
543,13.31990637,44.36734215
544,7.13476178,20.51678295
545,9.042085052,31.86617065
546,15.76032327,68.87818299
547,48.71844059,312.5987704
548,57.80247237,347.8339949
549,7.846020084,26.85532806
550,12.63392528,49.47055785
551,28.81952665,174.8836995
552,10.34904994,49.25936857
553,15.99779777,91.7992726
554,16.82211799,85.03479251
555,15.68200713,56.30628199
556,17.51042189,78.27857728
557,11.06005288,42.50991755
558,5.795610205,17.53281234
559,6.67389627,21.67213093
560,5.833937478,14.05498835
561,6.275695709,17.72891004
562,6.461902618,17.91099218
563,4.591946906,12.23931048
564,5.950725224,19.3529799
565,4.762681636,14.04790801
566,3.993875993,10.47822912
567,7.921860303,28.82511006
568,6.632022337,17.60435134
569,4.358598974,12.78891594
570,3.881201613,6.466811213
571,4.893771779,10.05006998
572,3.509373641,6.611224535
573,3.529516917,5.745916261
574,4.94852604,10.92806644
575,13.32066819,63.90517487
576,8.397035734,30.92854309
577,13.31389672,53.46404423
578,10.58056866,42.43200834
579,11.83311871,35.88024383
580,10.50913662,31.3162713
581,5.534059337,15.54500676
582,6.454353784,28.49236152
583,4.823396466,13.52807813
584,6.194484182,13.66975934
585,4.374306016,9.689881613
586,4.037259904,9.547317931
587,3.824515468,7.064066698
588,3.202347602,5.072818729
589,3.018392083,4.328531955
590,2.916316641,4.367899655
591,3.19164907,5.045089575
592,3.060448466,3.489669229
593,3.167309691,4.183383273
594,3.844362986,9.212213064
595,3.04617659,4.16643978
596,5.905874559,22.87076476
597,3.311050448,5.972430454
598,1.88057752,2.101364124
599,3.268510278,8.059305318
600,3.024019105,5.558275765
601,4.53439382,11.95057397
602,6.618963236,21.13210861
603,5.834445487,16.5852526
604,6.457979672,22.50376427
605,4.795844561,16.87760731
606,3.779475441,12.91995231
607,3.752294524,8.168639624
608,4.670636337,11.41145453
609,4.469492183,13.47992649
610,4.659697797,12.82293805
611,5.477243574,18.42614962
612,2.96958896,6.06990711
613,4.937050618,20.80971853
614,4.330409285,19.31937735
615,3.418244249,11.85468486
616,2.808965786,5.447647916
617,2.26205956,3.351777971
618,1.987315942,2.726803101
619,1.780016765,2.386187818
620,3.018956046,9.676066472
621,3.764011221,14.89987216
622,4.694642457,17.94770975
623,3.539217285,11.13012183
624,3.948174437,12.23807372
625,3.631226073,6.604586729
626,3.762031903,7.961672273
627,4.446692587,8.599112016
628,4.480907376,8.117497252
629,5.869762248,10.81671384
630,5.667044318,11.18160531
631,5.844477398,10.52596848
632,7.871236012,25.84563942
633,5.482171949,14.02774421
634,14.3798212,78.45296526
635,4.57517258,10.62912167
636,6.615873004,23.37254136
637,6.143144147,23.11424626
638,4.824779652,15.35986959
639,4.949821409,16.16169583
640,2.669593363,5.571572027
641,2.706926393,3.139134815
642,6.207915477,13.10296208
643,5.36222964,9.853631149
644,4.891609221,8.735118626
645,6.257820299,22.77975645
646,4.387514487,9.486312661
647,3.939983251,7.887260287
648,3.0082718,4.112100764
649,2.48656847,3.807764184
650,2.535787203,3.467660288
651,2.700967568,3.973279937
652,2.326045843,3.133847515
653,2.245199471,3.359570816
654,2.260512432,3.524156473
655,2.00805097,2.797711924
656,4.561214613,12.95218178
657,5.539670798,17.59280369
658,3.907410299,9.820336259
659,3.356528826,8.798955507
660,3.729841808,8.066359195
661,2.129827897,3.069331621
662,1.8041902,2.6489572
663,1.554312676,1.854900992
664,1.676585216,1.971770559
665,3.382854147,14.30518719
666,3.786487276,16.91981313
667,3.45563413,13.73044377
668,1.790883963,2.514582958
669,2.782686753,10.23736426
670,2.0591476,6.419778057
671,1.807882301,2.622014858
672,1.944128282,3.569868177
673,1.932248577,3.298455138
674,2.05339651,2.590747392
675,2.038740725,2.432554449
676,2.71376838,5.028190699
677,2.840915593,4.504372862
678,3.713116906,8.154338813
679,2.939297248,4.396713427
680,3.631238587,8.530331065
681,4.0044916,8.493296935
682,3.79097087,6.871705464
683,3.41827358,5.751953606
684,3.12750692,5.354732877
685,3.462418014,9.999119031
686,3.968098966,12.40402174
687,4.430221268,18.51562275
688,3.484790292,10.24199827
689,2.645008409,5.404670658
690,1.976394202,3.260201807
691,2.551756977,3.677486985
692,2.884676517,3.739911976
