episode,mean_loss,std_loss
693,3.151384739,4.525817718
694,9.566951644,39.13167747
695,5.219733809,12.01001187
696,3.79863529,7.76336992
697,4.980278572,15.77426131
698,12.35305988,69.22131181
699,6.195924604,18.6676362
700,11.59465535,40.77800523
701,11.38508095,45.23586355
702,8.658812515,26.54866032
703,6.103010168,16.70552551
704,4.938095857,12.28779194
705,10.27397552,43.17275167
706,10.10531142,37.30572871
707,8.884461562,32.65368652
708,14.47045767,60.64096174
709,20.33258763,75.70234728
710,39.59976755,184.7849122
711,20.44009461,66.42354341
712,17.96226038,57.66294737
713,19.55426155,66.77463604
714,17.62316758,71.07428084
715,14.68077739,55.46654592
716,14.37028055,63.10060014
717,16.00510891,78.74365468
718,8.1776925,29.48420498
719,6.825211424,25.76716178
720,12.22193324,62.46704214
721,28.67727663,178.8919711
722,12.8441579,68.31702993
723,11.54157647,64.7165122
724,6.045471921,24.89796006
725,4.889076465,14.44356332
726,3.73278448,7.780840124
727,6.949414735,27.43808462
728,6.729263401,27.90269383
729,6.111911951,25.94219578
730,4.70988353,19.65023523
731,4.937826038,17.45813791
732,5.045212647,12.16997361
733,5.500166897,12.90621881
734,7.73924277,24.70427649
735,5.48468876,12.72581797
736,7.11406495,24.32412831
737,8.375982556,30.82643498
738,5.737218787,15.64003147
739,6.678767195,18.3711067
740,10.49123428,37.90320972
741,34.59456536,176.3563278
742,16.88079925,80.64533009
743,29.7663302,176.1009699
744,38.0276887,219.9183953
745,33.73955378,181.9078718
746,26.64569792,97.60906223
747,18.7830392,64.68879267
748,15.35680764,47.50263984
749,18.8426497,62.3768721
750,12.92525681,37.398528
751,13.3202732,40.00467867
752,15.02039161,51.61109558
753,15.48896161,39.34441544
754,20.78988662,61.85368844
755,18.47418842,62.85340187
756,17.47650683,56.87438766
757,57.14371192,271.1678844
758,59.19102108,273.0041378
759,51.55138428,229.9785721
760,23.14765024,84.21549656
761,12.44630167,38.76944732
762,18.30119722,64.22690444
763,13.31425219,40.22786241
764,20.18423445,108.0347043
765,32.54812109,153.6715663
766,10.28715479,38.29625005
767,24.66362255,131.9984837
768,31.80554827,184.8399979
769,32.51746789,184.8605738
770,17.94535873,93.15629595
771,29.17599856,138.1978265
772,22.75264831,112.9620601
773,20.9156344,113.6504703
774,10.4847082,40.74336696
775,5.044768843,12.644026
776,4.770373233,12.74957648
777,5.639417971,19.81460544
778,16.22642547,92.58498541
779,8.825992088,40.40113906
780,12.85955665,68.25882376
781,10.73657863,47.42243553
782,7.898904724,24.6731488
783,5.757082603,17.57482141
784,5.926827595,14.54133138
785,4.401499413,8.46156292
786,4.994437909,14.35812989
787,5.208763378,14.18389387
788,3.988388129,10.41236685
789,4.61978366,15.27773153
790,3.28766564,6.138482887
791,2.877041594,4.557385954
792,2.879324563,6.413353663
793,3.729029169,11.22088415
794,4.482194534,9.521156967
795,7.485529103,21.75177995
796,5.39591129,17.16500216
797,4.679262011,16.03886634
798,5.312831039,12.65660167
799,15.68444727,56.12042544
800,5.44292763,16.06704172
801,5.327088659,16.36767089
802,6.13106896,22.9590235
803,7.04954564,19.76638882
804,6.52032229,19.04815855
805,9.603414183,29.27493178
806,7.828444668,25.10640394
807,6.55813792,21.66246494
808,6.184029348,17.63051327
809,5.239917902,12.30259197
810,7.826590995,22.71653667
811,7.763385448,24.36238623
812,6.342756262,17.92596962
813,5.258760971,13.81092476
814,5.720662095,13.22050728
815,6.189182726,12.66041175
816,6.182794679,11.81253957
817,5.744365432,12.72259283
818,11.13832846,44.66700867
819,12.68083714,53.28797475
820,12.09499529,36.26780032
821,9.00637943,27.8230211
822,8.095834652,20.74181566
823,9.535061005,26.33122606
824,8.716337061,22.26212953
825,5.420049479,12.719983
826,5.184745723,10.62209749
827,10.03726703,30.80919512
828,8.105475738,31.50100332
829,6.919355752,21.70767732
830,8.141545395,21.22884669
831,10.79295826,24.10192993
832,12.40498666,26.32295631
833,26.67636079,101.515041
834,14.51097389,41.47565467
835,12.91437821,43.16020215
836,33.99304392,180.067157
837,19.61189343,67.72818848
838,14.85716962,54.65380569
839,16.91473136,56.13781726
840,16.49456467,60.90418103
841,20.16531047,74.66956024
842,22.11310102,86.11958185
843,28.40576465,129.9269042
844,11.69800114,28.27513717
845,15.16407131,42.78966405
846,9.133073835,23.17611671
847,7.890389672,17.36016065
848,14.11622966,44.2838714
849,13.36122724,34.90997961
850,10.12661917,28.38458447
851,12.57706666,42.58547454
852,29.41563703,149.9185523
853,14.82510086,43.41955769
854,18.9096767,52.93148266
855,13.50723378,37.22258374
856,30.6059139,136.1521176
857,60.66161231,292.0622088
858,65.49008024,326.2035327
859,30.62339454,142.6176798
860,22.94460212,113.2345443
861,38.17895808,172.6364646
862,34.98746463,153.0624155
863,28.41667557,122.9507604
864,11.16427442,36.62305452
865,11.68089963,34.98808562
866,15.58406381,48.84710654
867,16.35692629,44.67154161
868,39.87786659,147.5271608
869,29.23452199,91.86181232
870,15.74519122,43.61409117
871,17.00013232,47.67547061
872,11.62035021,29.93621301
873,9.321721709,26.35680098
874,8.040403119,18.06920167
875,8.535104592,22.72628304
876,16.99593714,75.40023531
877,19.02477274,78.29181676
878,11.11746023,44.92639404
879,9.767658367,37.37070308
880,8.309363123,23.26640968
881,6.363695416,21.1280128
882,5.151001095,10.72905511
883,4.448524603,9.329186402
884,7.292140023,18.0813286
885,18.67335293,71.25959956
886,11.28361574,35.75050196
887,12.90570554,41.8817854
888,10.95871852,33.62785749
889,6.37924574,13.14652147
890,8.063293301,23.03945567
891,10.54104628,29.66816245
892,20.88462521,99.72731445
893,9.975538567,45.95547077
894,9.786934809,44.20177769
895,9.383642448,33.06125099
896,24.6201165,137.2772526
897,9.481580698,31.70126503
898,7.557852385,26.7827436
899,5.785249158,22.39570518
900,9.122703155,36.53575747
901,6.325524627,14.41295168
902,10.02240459,33.85847896
903,7.044270581,16.72329479
904,16.77411214,61.51893036
905,19.82036727,72.92824787
906,27.96791097,118.2154463
907,12.30940391,39.46245049
908,32.05825717,136.7351857
909,22.75630864,80.8535812
910,22.40486133,74.25431238
911,15.67091644,53.74161462
912,13.56853847,48.37509891
913,7.203426895,24.13459333
914,5.595736239,14.26080763
915,6.90907871,14.04363847
916,9.203030328,25.17956109
917,9.196358598,18.61882067
918,9.119313186,21.85040795
919,9.847725732,20.07994714
920,18.23261271,68.96771503
921,13.92031288,48.62411714
922,8.066079041,18.5181375
923,14.79235062,50.48819711
924,9.964514519,25.35575976
925,11.78718886,34.98238568
926,15.9253288,48.78220191
927,12.60917899,33.05611609
928,19.13446069,80.38387784
929,23.50685921,117.0606052
930,14.99688321,74.84874499
931,13.68090402,66.33961393
932,7.201787675,17.41359133
933,8.140932837,20.01283331
934,6.982877863,17.21966744
935,6.213693305,20.41747467
936,9.066435834,33.66409572
937,8.714285533,33.73553372
938,4.744874561,11.01788894
939,5.974575284,16.09582929
940,4.680837069,9.276801515
941,5.418991294,10.17996548
942,5.154941315,11.4118678
943,6.674115634,28.91634299
944,8.398417735,34.96303751
945,6.050854747,13.85954504
946,10.51469673,39.26374779
947,13.88435145,48.49078344
948,16.73557684,71.866456
949,8.152348819,25.37138077
950,6.94940725,18.24007969
951,6.642274293,17.00942363
952,9.368889729,40.19838854
953,11.99848381,65.94711333
954,7.803531379,24.13042291
955,15.51218971,76.28668201
956,15.26953894,74.37484567
957,8.115871891,29.94185915
958,7.647340158,21.30348908
959,6.396829009,18.45490388
960,7.380229316,21.92763633
961,6.346654823,11.78667016
962,6.706135414,21.95602242
963,7.363682068,17.70462439
964,4.622628986,7.365140976
965,6.602263464,17.95338255
966,10.10869065,32.37319242
967,5.362799597,11.91145303
968,17.01535096,74.56444653
969,20.72416633,102.6747187
970,15.19414297,70.52351696
971,18.27052501,71.67802158
972,12.60554941,51.66339176
973,17.92730753,70.81639877
974,22.8561812,101.542722
975,6.222135288,14.6919373
976,7.628694558,20.60976794
977,7.294854123,18.44656858
978,7.42972065,18.58851911
979,7.600858425,18.05352871
980,6.949626692,18.79444271
981,13.24946749,58.77553465
982,10.77112186,35.54767865
983,8.424029444,23.75742665
984,11.30891783,33.37597957
985,22.30158473,101.2053795
986,30.88921955,133.9723881
987,23.81899781,83.56383827
988,23.27524878,82.35070237
989,23.38163234,77.91168218
990,42.61655915,180.8731422
991,29.37036067,94.23491636
992,22.23523994,60.03122012
993,92.92785063,506.4255289
994,116.3908844,594.4255402
995,68.64570468,244.0164484
996,49.45040862,197.5255899
997,47.97311565,129.5693158
998,62.41172865,177.7836413
999,54.50023859,201.1178475
1000,80.51608571,338.2545154
1001,36.84608917,120.4752244
1002,40.37867353,109.0076033
1003,33.48921857,82.77231665
1004,36.80157091,123.5331627
1005,35.67657224,140.3569259
1006,24.43815813,86.79958736
1007,25.55553395,86.08982474
1008,33.89516865,144.5444312
1009,45.52326676,213.6151801
1010,34.98349705,154.1341698
1011,25.17958035,93.20720627
1012,36.32992849,137.6852219
1013,19.32793775,55.59529199
1014,22.07544831,80.67160456
1015,10.41542461,28.64927642
1016,24.04555112,116.2138851
1017,26.07666413,98.24932298
1018,22.29642418,81.53540297
1019,20.39415652,66.88278866
1020,16.40860206,52.27376691
1021,9.531856779,26.13603437
1022,8.199584552,17.10959035
1023,7.238213373,15.85833407
1024,8.016224956,16.9405031
1025,12.13441867,45.5425719
1026,6.913325933,15.65430934
1027,4.519320067,8.664170188
1028,5.069077498,11.05112283
1029,7.007137074,16.99758319
1030,5.801576476,14.66354121
1031,7.42964672,19.27985833
1032,5.528254011,15.37765292
1033,7.685901656,30.42777862
1034,13.01892242,64.90240758
1035,5.692376113,20.0069956
1036,2.88035561,4.53460717
1037,7.789338756,29.60667588
1038,18.83224346,75.78575007
1039,11.93737566,51.69426361
1040,13.01541497,59.618307
1041,11.37590415,49.43359346
1042,12.51871028,47.67355251
1043,8.407097628,29.98418548
1044,28.75249524,156.0558041
1045,13.80913152,52.40504417
1046,11.52063125,30.71696607
1047,9.543144923,24.10445125
1048,8.486188188,19.80403583
1049,4.695800942,9.348145278
1050,6.166084128,13.36284649
1051,9.353640484,40.53649586
1052,10.99887397,42.19736562
1053,12.18954942,57.10498935
1054,11.48227114,50.52530421
1055,9.028070572,30.40518294
1056,7.69406645,16.62095238
1057,17.24062038,47.03349295
1058,27.01304272,123.0667832
1059,26.15065908,114.8971772
1060,20.06871339,87.69818667
1061,24.76139761,76.24313797
1062,18.16628686,55.63638545
1063,12.01234945,32.05905672
1064,17.56905276,55.90537636
1065,25.19701835,74.31553525
1066,24.35638033,74.59744499
1067,24.39269282,69.84952195
1068,22.76601228,66.91679792
1069,12.38540588,24.98091207
1070,14.68076175,44.45164891
1071,15.52176206,44.30984311
1072,16.37553078,41.555163
1073,12.795209,30.47820796
1074,13.61716824,35.60465293
1075,14.5091253,39.94267437
1076,19.85296334,54.49460608
1077,26.20021735,98.78919508
1078,46.38613877,241.8962008
1079,18.59603614,56.37124291
1080,12.26894966,36.8546961
1081,19.40198042,71.74614305
1082,20.13473892,107.559168
1083,18.07910433,78.31377077
1084,43.77521818,242.1541344
1085,38.72471263,214.4150004
1086,26.44646795,145.210994
1087,16.75197895,77.94557862
1088,9.84848416,34.36435795
1089,6.12072868,12.45961653
1090,19.67735716,101.3987844
1091,14.80902622,60.13318384
1092,10.79063615,29.85364003
1093,13.13055193,40.77003924
1094,10.88593448,36.42362554
1095,20.23371581,103.3792743
1096,20.65051148,85.77763203
1097,16.61149805,72.89980452
1098,10.70083432,38.36958482
1099,9.563168467,30.29781998
1100,9.311443986,26.1689279
1101,10.72896792,37.37948015
1102,7.864365715,25.03270751
1103,7.592422482,29.67980851
1104,6.368133794,16.01318022
1105,4.71755432,9.312188889
1106,6.898024945,15.03094668
1107,7.48523197,17.38072599
1108,6.893159052,15.01214975
1109,8.255243397,19.99243806
1110,8.087533088,24.29531525
1111,11.88811357,40.00037554
1112,7.927768467,20.77514166
1113,7.485384417,24.06930276
1114,6.07166014,13.92324496
1115,6.566028811,15.88388385
1116,5.356156968,10.85024889
1117,9.635255718,45.16723115
1118,8.89397439,46.58927282
1119,11.04492369,46.1468562
1120,7.59954915,22.12422799
1121,11.76525603,38.87028342
1122,9.294195242,25.76153022
1123,8.874166763,24.63955071
1124,6.882152821,21.06380298
1125,8.020660517,19.6629459
1126,6.969340044,16.14760596
1127,5.871607342,14.57236818
1128,5.989907494,17.26971832
1129,4.273212204,10.84211699
1130,5.627485992,16.21796482
1131,5.400845306,13.07100684
1132,10.11048807,32.80517473
1133,13.66996859,42.5021828
1134,9.879827767,26.53372534
1135,11.27442387,38.12195829
1136,15.9122744,35.57977475
1137,11.72531008,31.630677
1138,13.92626093,38.14134431
1139,9.808199008,24.77513422
1140,9.732431448,21.67104939
1141,15.74631908,56.7961747
1142,11.57418167,27.47884286
1143,19.36954757,58.6594786
1144,28.63904663,111.5275053
1145,11.4645044,25.94189955
1146,24.31473798,61.38298657
1147,17.97674637,43.77308101
1148,13.52408321,28.48007259
1149,26.82669001,95.18374804
1150,20.57929347,57.12348731
1151,15.42207255,33.9082168
1152,18.3591526,58.48298304
1153,22.88291035,72.13320589
1154,24.22254131,62.39440859
1155,16.39924231,41.69739071
1156,22.15633906,66.15662207
1157,33.18941518,125.1931649
1158,15.06455006,38.22590141
1159,12.96343303,38.0295456
1160,16.76423609,72.78947309
1161,10.9465279,25.95035908
1162,14.46058451,43.32182484
1163,15.71249623,36.34931707
1164,11.2964626,24.20132359
1165,8.07817726,14.73090353
1166,6.155152148,11.24599652
1167,6.963400694,14.05710469
1168,10.55839199,31.25393923
1169,13.43233638,37.02847831
1170,19.68411025,55.44300524
1171,12.06916625,28.93021315
1172,9.187350235,20.04775408
1173,5.830511606,12.99514707
1174,37.59694739,200.4234817
1175,16.15786487,58.35191328
1176,12.54499364,43.75706632
1177,10.21321288,32.92861082
1178,9.856505746,27.13435502
1179,11.61587545,30.84405682
1180,11.31904234,31.12686993
1181,24.81257386,100.482766
1182,18.98423878,47.65318601
1183,20.11833036,62.41168998
1184,13.46749754,39.20335772
1185,22.64783493,68.41571926
1186,15.48224966,56.25145359
1187,11.24750212,31.05831897
1188,12.53785242,41.60774352
1189,9.208436885,19.27710188
1190,11.55020252,25.82297604
1191,10.91172848,20.31752917
1192,9.917460941,22.55511206
1193,13.62036225,41.20725233
1194,12.22704838,37.36701249
1195,9.848016584,32.56856435
1196,10.372177,30.0101024
1197,20.26108775,67.33516404
1198,18.41067529,55.63254913
1199,12.40794234,31.74542359
1200,9.75553883,25.38409123
1201,9.954413557,26.26727381
1202,7.183717245,14.44784669
1203,8.371815292,21.36515677
1204,5.833033737,13.90471532
1205,7.531803617,19.35530605
1206,7.60056295,19.51834541
1207,47.86823701,251.1902189
1208,62.32878857,263.2430485
1209,49.68718297,214.5784899
1210,23.52948194,90.72648937
1211,18.50493284,67.70630927
1212,13.21080448,38.55094811
1213,11.63496095,30.80057844
1214,9.456189257,24.21048706
1215,5.657639058,11.41480953
1216,5.025826136,10.68781745
1217,6.235710411,14.22547986
1218,5.225879794,14.53553804
1219,4.130409695,8.946630653
1220,6.517790722,23.6657984
1221,3.831127541,9.244238408
1222,6.449550087,17.74060529
1223,7.86354579,20.1931066
1224,11.64910394,38.56017567
1225,9.050050297,31.30555733
1226,10.91347017,31.45885111
1227,14.5279852,50.98927954
1228,8.074064379,23.95852381
1229,14.34411368,50.14230478
1230,11.08037979,38.92630323
1231,9.776814231,31.17468414
1232,18.58593417,77.4194242
1233,32.99648812,168.0124075
1234,13.24602413,38.52906124
1235,13.42815988,50.11819672
1236,13.66900281,54.10273949
1237,10.17497336,36.5367456
1238,8.013529965,21.80626494
1239,7.490644173,18.21398006
1240,8.893480378,22.61749373
1241,12.36479302,44.36194874
1242,15.58132804,64.01483652
1243,29.14590813,119.2256704
1244,12.40344519,33.17595342
1245,10.83707675,26.71686505
1246,9.127423589,24.91652604
1247,12.02013327,34.95528173
1248,11.65337899,26.49812943
1249,7.371646937,13.59182054
1250,8.796683805,20.57740943
1251,11.5108517,41.60431205
1252,9.856350416,30.51002311
1253,11.56838758,36.43208574
1254,14.38125579,39.8096585
1255,15.48259246,42.4324796
1256,12.84739892,24.15005867
1257,20.74807636,62.80686056
1258,27.3153134,81.06461238
1259,32.39043777,140.0507261
1260,33.5669788,152.2324044
1261,23.57148938,91.05178475
1262,18.69523461,66.09202953
1263,26.16278664,76.18933774
1264,37.31425616,135.2645517
1265,21.5904611,59.78012185
1266,35.5966924,128.9598808
1267,29.08035595,79.17238408
1268,18.14674462,49.13130109
1269,21.8925555,66.51474851
1270,20.80014763,57.56695426
1271,18.3288064,48.79072073
1272,20.67716913,78.85989574
1273,12.46261242,43.46442268
1274,18.87791305,56.06873288
1275,27.30351018,87.1329508
1276,34.90942853,141.6053664
1277,27.74638795,92.93306763
1278,22.41604259,62.77579977
1279,26.12386841,75.18179468
1280,16.45716136,43.0768178
1281,20.43161024,59.07432199
1282,13.40037951,34.73529813
1283,63.94680071,273.8441704
1284,48.5970515,218.8960442
1285,39.53330226,148.7057685
1286,34.92965875,144.9948494
1287,43.58137532,166.0089695
1288,32.65496092,145.2961492
1289,34.81438043,131.0384547
1290,30.52591592,119.0488187
1291,35.95856034,135.8288236
1292,28.20374829,83.91298545
1293,23.13441332,64.83536394
1294,22.14307899,51.7375769
1295,20.86192482,59.9703387
1296,22.66307959,72.88043595
1297,19.3328309,58.59406938
1298,27.38204248,125.1625504
1299,23.24076162,69.66999179
1300,12.76249606,36.2026477
1301,14.4140387,48.1538813
1302,9.696828572,27.73936024
1303,14.99363862,49.45361477
1304,9.53910991,26.42934099
1305,6.529815427,17.53990532
1306,16.03801955,66.43629841
1307,10.03692853,25.09762299
1308,11.45995986,31.81495264
1309,23.95607726,81.90712608
1310,16.97029612,42.91954112
1311,19.98094192,49.42756537
1312,21.95355429,60.68247902
1313,28.19959745,76.82556184
1314,42.3326016,203.4930103
1315,28.11666753,75.07889643
1316,24.30157025,80.60569566
1317,26.07191517,78.01337663
1318,23.31372338,64.74200788
1319,27.06066488,79.94560458
1320,18.76537377,44.66161684
1321,18.46946803,54.12876392
1322,17.56886198,39.38518995
1323,23.68914954,86.86020228
1324,13.72103108,35.49160627
1325,20.21671299,72.86328599
1326,21.10993027,91.05051122
1327,19.2420847,69.11064976
1328,29.6191716,125.6630502
1329,71.87831836,436.6859061
1330,33.24466507,143.6999806
1331,29.74240764,141.3549619
1332,47.21359036,180.8982128
1333,37.29920225,138.6475016
1334,82.43602413,382.8713652
1335,83.98316876,411.6095413
1336,46.86398641,152.5354897
1337,42.08652015,135.6173691
1338,44.12542818,173.4360333
1339,34.11858906,138.3997482
1340,35.08055165,167.817101
1341,38.65668662,193.8931375
1342,53.20670237,266.0962825
1343,86.66951214,345.93233
1344,37.64257463,151.8727363
1345,42.33236213,183.5222047
1346,97.56152685,568.2626406
1347,81.52551916,457.6407257
1348,60.19921393,342.3589488
1349,34.00938389,150.1498341
1350,21.88864921,91.09365171
1351,26.58747032,78.62770796
